meta_user_id,last_user_id,last_lifecycle_segment,,,Churn,30-60 days inactivity
35783120,35783120,active,,,,
35567860,35567860,churned,,,,
25322562,25322562,active,,,,
8173329,17488172,active,,,,
78584020,78584020,dormant,,,,
29783640,29783640,at risk,,,,
81282267,81282267,active,,,,
37837359,37837359,dormant,,,,
31006272,31006272,active,,,,
22862728,22862728,active,,,,
2726,2726,active,,,,
34865760,34865760,dormant,,,,
6836333,35674042,active,,,,
32620860,32620860,active,,,,
26375349,26375349,active,,,,
24014424,24014424,at risk,,,,
35760473,91739791,active,,,,
25687797,25687797,at risk,,,,
32629385,32629385,churned,,,,
83070927,83070927,active,,,,
76016583,76016583,active,,,,
88788031,88788031,active,,,,
66246422,66246422,active,,,,
5802084,6707055,dormant,,,,
24830785,24830785,churned,,,,
5444890,34724307,active,,,,
28200226,28200226,active,,,,
16260537,16260537,active,,,,
30378246,30378246,dormant,,,,
91182454,91182454,active,,,,
24319582,24319582,dormant,,,,
,,,,,,
25211910,25211910,dormant,,,,
76366801,76366801,active,,,,
23077286,23077286,active,,,,
35762171,35762171,active,,,,
31864035,31864035,dormant,,,,
83065619,83065619,active,,,,
73582093,73582093,active,,,,
22810992,22810992,churned,,,,
27830038,27830038,churned,,,,
23017661,23017661,at risk,,,,
84866462,84866462,active,,,,
32656355,32656355,active,,,,
76330765,76330765,active,,,,
23550460,92157776,dormant,,,,
81917237,81917237,active,,,,
28010201,28010201,dormant,,,,
28372601,32369651,dormant,,,,
25570036,25570036,dormant,,,,
27078499,27078499,active,,,,
77412486,102292023,active,,,,
30241632,30241632,active,,,,
29948238,29948238,active,,,,
18153689,18153689,dormant,,,,
88438303,88438303,active,,,,
34908730,34908730,active,,,,
34424278,34424278,dormant,,,,
18037138,18037138,dormant,,,,
26268331,26268331,active,,,,
27528257,27528257,active,,,,
7724809,32452446,active,,,,
42381538,42381538,active,,,,
35137973,35137973,active,,,,
5476940,5476940,active,,,,
31478801,31478801,active,,,,
26844617,26844617,dormant,,,,
31122495,31122495,active,,,,
90731995,90731995,churned,,,,
34142388,34142388,at risk,,,,
26020587,26020587,dormant,,,,
23207236,63108634,active,,,,
35568340,35568340,active,,,,
35581546,35581546,active,,,,
34018411,34018411,active,,,,
75705983,75705983,active,,,,
32830478,32830478,at risk,,,,
20958771,20958771,active,,,,
26528492,26528492,dormant,,,,
21893467,79478751,dormant,,,,
23769651,23769651,active,,,,
23151968,36310851,active,,,,
32357122,32357122,active,,,,
19870132,19870132,at risk,,,,
21762691,21762691,active,,,,
28280625,28280625,active,,,,
49229053,49229053,active,,,,
55468522,91924583,active,,,,
33306259,33306259,active,,,,
33198410,79177315,dormant,,,,
35430940,35430940,active,,,,
47402320,47402320,active,,,,
22970947,22970947,active,,,,
35409293,35409293,active,,,,
8638727,8638727,active,,,,
35234227,35234227,at risk,,,,
35770123,35770123,active,,,,
28905104,28905104,active,,,,
30088487,30088487,active,,,,
85932884,85932884,churned,,,,
28632031,28632213,dormant,,,,
22236640,27447163,dormant,,,,
77744440,77744440,active,,,,
32624192,33109932,active,,,,
78529556,78529556,active,,,,
25687460,25687460,dormant,,,,
31043848,31043848,active,,,,
15161906,15161906,active,,,,
85276840,85276840,active,,,,
34074798,34074798,dormant,,,,
26938433,26938433,at risk,,,,
29118167,29118167,dormant,,,,
24154722,24489688,dormant,,,,
75087097,75087097,churned,,,,
35974607,35974607,active,,,,
82290437,89577696,at risk,,,,
22618086,22618086,dormant,,,,
5255760,25381687,dormant,,,,
32298466,32298466,active,,,,
30495774,30495774,dormant,,,,
29379314,29379314,dormant,,,,
34426265,34426265,dormant,,,,
4587430,34202260,active,,,,
79082611,79082611,active,,,,
93362337,93362337,active,,,,
63160855,63160855,active,,,,
30878942,30878942,dormant,,,,
78871235,91797589,churned,,,,
24294753,25461519,dormant,,,,
4813629,33904345,at risk,,,,
8298754,35034587,active,,,,
81428082,81428082,at risk,,,,
85119092,85119092,active,,,,
35536013,35536013,dormant,,,,
27943585,31575723,active,,,,
90227705,90227705,active,,,,
30547582,30547582,at risk,,,,
33775860,33775860,active,,,,
26968180,26968180,active,,,,
26935661,30068802,active,,,,
29576028,29576028,active,,,,
31614448,31614448,at risk,,,,
9298227,9298227,active,,,,
24189534,30612883,at risk,,,,
27268301,27268301,active,,,,
35140921,35140921,active,,,,
35551625,35551625,active,,,,
58605124,58605124,active,,,,
1803867,1803867,dormant,,,,
22551468,22551468,active,,,,
33965002,33965002,dormant,,,,
33874316,33874316,active,,,,
34640162,34640162,active,,,,
17643678,82908963,active,,,,
27825456,27825456,active,,,,
92720846,92720846,active,,,,
23075341,23075341,active,,,,
28020130,28020130,dormant,,,,
25073536,25073536,dormant,,,,
28468946,28468946,active,,,,
90010891,90010891,active,,,,
77120361,77120361,active,,,,
33855505,33855505,active,,,,
27393678,27393678,active,,,,
61606794,61606794,active,,,,
25145029,27355384,dormant,,,,
45486191,45486191,active,,,,
34331533,34331533,at risk,,,,
30725315,33425183,active,,,,
83447968,83447968,active,,,,
75333469,75333469,at risk,,,,
26468992,26468992,active,,,,
80579585,80579585,active,,,,
89466137,89466137,active,,,,
27680332,27680332,active,,,,
30779684,30779684,churned,,,,
32298209,32298209,dormant,,,,
83640249,83640249,active,,,,
25297650,25297650,dormant,,,,
79173795,79173795,active,,,,
35818290,35818290,churned,,,,
27232590,27232590,active,,,,
76270477,76270477,active,,,,
34944591,34944591,active,,,,
26848647,26848647,dormant,,,,
31614960,31614960,dormant,,,,
79244705,79244705,active,,,,
25958256,25958256,active,,,,
28675253,28675253,dormant,,,,
30849530,30849530,active,,,,
34446122,34446122,churned,,,,
76143289,76143289,active,,,,
77708088,77708088,churned,,,,
74584742,74584742,at risk,,,,
25893401,26634776,active,,,,
74191591,74191591,active,,,,
22877431,22877431,active,,,,
92906657,92906657,active,,,,
81616647,81616647,active,,,,
6879107,6879107,at risk,,,,
29367548,29367548,active,,,,
57782913,57782913,churned,,,,
84136722,84136722,active,,,,
75559012,75559012,active,,,,
30317440,89337687,active,,,,
76596570,76596570,dormant,,,,
24403971,24403971,at risk,,,,
3875345,3875345,active,,,,
75133260,101780377,active,,,,
30816373,30816373,at risk,,,,
22097089,22097089,active,,,,
33491579,33491579,at risk,,,,
36756704,76809513,active,,,,
36591486,36591486,active,,,,
23829957,23829957,dormant,,,,
32080420,32080420,active,,,,
23284963,23284963,dormant,,,,
88777622,88777622,active,,,,
75306348,75306348,active,,,,
28211001,28211001,churned,,,,
25334007,25334007,dormant,,,,
30960445,30960445,dormant,,,,
5543718,7623665,at risk,,,,
32843614,80169900,dormant,,,,
32520449,32520449,dormant,,,,
29885833,29885833,active,,,,
23366240,23366240,dormant,,,,
31836808,34183277,at risk,,,,
25027856,27511095,dormant,,,,
24142204,24142204,active,,,,
35481448,35481448,active,,,,
9157644,15276052,active,,,,
20749645,20749645,active,,,,
27358845,27358845,dormant,,,,
37134298,37134298,active,,,,
78551032,78551032,active,,,,
31937561,31937561,active,,,,
78874320,78874320,active,,,,
34675748,34675748,churned,,,,
30258380,30258380,active,,,,
85487872,85487872,active,,,,
84436553,84436553,dormant,,,,
33546181,33546181,active,,,,
27741765,27741765,at risk,,,,
37200502,37200502,at risk,,,,
32058189,32058189,at risk,,,,
31977106,31977106,dormant,,,,
803922,803922,dormant,,,,
31453705,31453705,dormant,,,,
38698749,38698749,dormant,,,,
31585912,31585912,active,,,,
26052278,26052278,dormant,,,,
,,,,,,
35344581,35344581,active,,,,
30054267,30054267,dormant,,,,
26473810,26473810,at risk,,,,
16351942,16895685,active,,,,
85121172,85121172,active,,,,
36931935,36931935,dormant,,,,
33519694,33519694,churned,,,,
82663682,82663682,active,,,,
24830987,24830987,at risk,,,,
24593627,24593627,dormant,,,,
25924729,25924729,at risk,,,,
23044544,23044544,active,,,,
83882230,83882230,active,,,,
25507166,25507166,at risk,,,,
84021730,84021730,at risk,,,,
26800882,26800882,active,,,,
22809401,22809401,active,,,,
28329862,28329862,at risk,,,,
,,,,,,
33934921,33934921,at risk,,,,
24387742,24387742,at risk,,,,
18834648,18834648,dormant,,,,
32568950,32568950,active,,,,
45995766,45995766,at risk,,,,
15950927,19160871,active,,,,
24758818,34840429,active,,,,
28449579,94302023,active,,,,
30848109,30848109,active,,,,
24265638,24265638,active,,,,
27282787,27282787,active,,,,
35319349,35319349,dormant,,,,
74597004,74597004,active,,,,
34756973,34756973,at risk,,,,
32920220,52303198,active,,,,
77456305,77456305,active,,,,
30085021,34907149,active,,,,
57770513,57770513,active,,,,
33528816,33528816,active,,,,
34505965,76576067,dormant,,,,
40038138,40038138,active,,,,
34487441,34487441,active,,,,
37195304,37195304,at risk,,,,
28736398,28736398,dormant,,,,
35136013,35136013,active,,,,
77478771,77478771,at risk,,,,
7672758,7672758,active,,,,
25976624,25976624,active,,,,
34996781,34996781,dormant,,,,
34885800,34885800,active,,,,
21164525,21164525,dormant,,,,
29330225,29330225,active,,,,
75007574,75007574,dormant,,,,
30801792,30801792,dormant,,,,
28535231,28535231,active,,,,
32253104,32253104,active,,,,
31783177,31783177,active,,,,
18774338,18774338,dormant,,,,
20224103,20224103,churned,,,,
24810591,24810591,dormant,,,,
35916761,35916761,active,,,,
2997797,33356875,active,,,,
31796638,31796638,at risk,,,,
2831241,2831241,active,,,,
82997683,82997683,active,,,,
7263929,20104173,at risk,,,,
29161700,29161700,dormant,,,,
34975806,34975806,active,,,,
1621717,1621717,churned,,,,
79447174,79447174,active,,,,
24038905,79859463,at risk,,,,
47470557,47470557,churned,,,,
5421319,20828357,active,,,,
78163937,78163937,active,,,,
35035985,35035985,active,,,,
34862614,35296565,dormant,,,,
33517841,33517841,at risk,,,,
33756469,33756469,active,,,,
78681622,78681622,active,,,,
85843673,85843673,active,,,,
29985977,29985977,active,,,,
6494106,17895332,active,,,,
34601648,34601648,at risk,,,,
46945467,46945467,dormant,,,,
30195781,30195781,active,,,,
16823989,90125187,active,,,,
34304188,34304188,dormant,,,,
51437344,51437344,at risk,,,,
27093940,27093940,dormant,,,,
31199768,31199768,active,,,,
80953123,80953123,active,,,,
23584498,30615324,dormant,,,,
33161896,33161896,active,,,,
25311742,25311742,dormant,,,,
29582829,29582829,active,,,,
17245372,30307044,dormant,,,,
34958452,34958452,at risk,,,,
33009715,33009715,active,,,,
89013524,89013524,active,,,,
90548313,90548313,active,,,,
25072868,25072868,active,,,,
34776247,34776247,dormant,,,,
22593396,83862703,dormant,,,,
81112573,81112573,active,,,,
28786109,28786109,active,,,,
22000971,22000971,at risk,,,,
75280146,102790199,at risk,,,,
28813096,28813096,active,,,,
31359522,31359522,active,,,,
33348200,78639730,active,,,,
78152980,78152980,active,,,,
18566846,18566846,active,,,,
35851987,94357538,at risk,,,,
77589688,77589688,active,,,,
35526836,35526836,dormant,,,,
6276961,30398766,active,,,,
15821275,15821275,dormant,,,,
31700902,31700902,active,,,,
26175353,26175353,active,,,,
27528126,27528126,dormant,,,,
35075619,35075619,active,,,,
86216789,86216789,active,,,,
77854066,77854066,active,,,,
19127981,19127981,active,,,,
78389314,78389314,active,,,,
8041153,23820715,dormant,,,,
9649983,9649983,churned,,,,
26038068,26038068,active,,,,
95027103,95027103,active,,,,
30210731,30210731,active,,,,
80535590,91635435,churned,,,,
80726176,80726176,active,,,,
29976251,29976251,active,,,,
33947516,33947516,active,,,,
45029659,45029659,active,,,,
27352583,27352583,dormant,,,,
76547197,76547197,at risk,,,,
38036590,38036590,active,,,,
93304372,93304372,active,,,,
4518453,28631651,at risk,,,,
32325185,32325185,active,,,,
76946552,76946552,active,,,,
32521736,32521736,active,,,,
31901409,31901409,active,,,,
35377162,35377162,active,,,,
33385100,33385100,active,,,,
26869324,26869324,active,,,,
34351777,34351777,active,,,,
35317546,35317546,at risk,,,,
63612732,63612732,churned,,,,
27717232,27717232,active,,,,
33660998,33660998,dormant,,,,
26225486,26225486,active,,,,
28516816,28516816,active,,,,
19318794,19318794,dormant,,,,
19763527,75884975,active,,,,
31982531,31982531,active,,,,
32567526,32567526,active,,,,
31929348,31929348,dormant,,,,
27786291,27786291,active,,,,
26192524,26192524,at risk,,,,
28746992,28746992,active,,,,
31787631,31787631,at risk,,,,
35810358,35810358,active,,,,
81882523,81882523,active,,,,
79040071,79040071,active,,,,
37336902,37336902,active,,,,
77949272,77949272,active,,,,
75708087,75708087,active,,,,
83502216,83502216,active,,,,
26306926,26306926,at risk,,,,
23507217,23507217,dormant,,,,
29972851,29972851,active,,,,
31432560,31432560,active,,,,
76862031,76862031,dormant,,,,
27392728,31360330,dormant,,,,
26944366,26944366,at risk,,,,
32852648,34403193,dormant,,,,
37137292,37137292,active,,,,
34817279,34817279,active,,,,
21286898,21286898,active,,,,
30567531,30567531,dormant,,,,
17028404,17028404,churned,,,,
36127255,36127255,active,,,,
35622762,35622762,at risk,,,,
82833830,82833830,active,,,,
10659395,17789185,active,,,,
77519463,77519463,dormant,,,,
90049446,90049446,active,,,,
27075999,27075999,dormant,,,,
41183180,41183180,active,,,,
33013513,33013513,active,,,,
